Asin,Price,Product Link,Title,Stars,Ratings,Used Price,New Price,Category,Brand,column
B07GXQ8G1D,,https://www.amazon.in/Amazon-Brand-Inkast-SK-22_Medium-Blue_32W/dp/B07GXQ8G1D/ref=lp_1968076031_1_46?s=apparel&ie=UTF8&qid=1574663162&sr=1-46,Amazon Brand - Inkast Denim Co. Men's Skinny Fit Stretchable Jeans,5 out of 5 stars,1,,,Jeans,,"Amazon Brand - Inkast Denim Co. Men's Skinny Fit Stretchable Jeans  589   2,799
    5 out of 5 stars
1"
,,https://www.amazon.in/DAIS-Skinny-Stretchable-Mildly-Light/dp/B07WL7S4KQ/ref=lp_1968076031_1_47?s=apparel&ie=UTF8&qid=1574663162&sr=1-47,DAIS Skinny Fit Stretchable Mid Rise Mildly Wash Men's Light Blue Denim Jeans Pants,,,,,Jeans,,"DAIS Skinny Fit Stretchable Mid Rise Mildly Wash Men's Light Blue Denim Jeans Pants  385   1,399"
B079ZZPJZV,,https://www.amazon.in/Amazon-Brand-Symbol-Skinny-AD-SK-189_White_30W/dp/B079ZZPJZV/ref=lp_1968076031_1_48?s=apparel&ie=UTF8&qid=1574663162&sr=1-48,Amazon Brand - Symbol Men's Stretchable Jeans,3.7 out of 5 stars,59,,,Jeans,,"Amazon Brand - Symbol Men's Stretchable Jeans  789   1,799
    3.7 out of 5 stars
59"
B019FGR5ZC,,https://www.amazon.in/Ben-Martin-Relaxed-BMW-JJ9-DB-P3-32_Dark-Blue_32/dp/B019FGR5ZC/ref=lp_1968076031_1_49?s=apparel&ie=UTF8&qid=1574663162&sr=1-49,Ben Martin Men's Cotton Regular Fit Jeans,3.6 out of 5 stars,302,,,Jeans,,"Ben Martin Men's Cotton Regular Fit Jeans  648   2,499
    3.6 out of 5 stars
302"
B07MN1LVDH,,https://www.amazon.in/Peter-England-Jeans-PJDNJSLFC49178_Medium-Blue_34W/dp/B07MN1LVDH/ref=lp_1968076031_1_50?s=apparel&ie=UTF8&qid=1574663162&sr=1-50,Peter England Men's Slim Fit Jeans,4.4 out of 5 stars,3,,,Jeans,,"Peter England Men's Slim Fit Jeans  1,062 -   1,799
    4.4 out of 5 stars
3"
B0767JD3NY,,https://www.amazon.in/Diverse-Mens-Jeans-DVD01D2L01-1n_Indigo-Blue_34W/dp/B0767JD3NY/ref=lp_1968076031_1_51?s=apparel&ie=UTF8&qid=1574663162&sr=1-51,Diverse Men's Slim Fit Stretchable Jeans,4.1 out of 5 stars,19,,,Jeans,,"Diverse Men's Slim Fit Stretchable Jeans  519   1,999
    4.1 out of 5 stars
19"
,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_apparel_sr_pg1_1?ie=UTF8&adId=A07927748EXOMHZP7THY&url=https%3A%2F%2Fwww.amazon.in%2FDesigner-wear-Women-Western-KA001_L_Blue%2Fdp%2FB081544JLT%2Fref%3Dlp_11400137031_1_1_sspa%3Fs%3Dapparel%26ie%3DUTF8%26qid%3D1574663263%26sr%3D1-1-spons%26psc%3D1&qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse,Designer wear Women Western Top (KA001_$P_Blue),,,,,Western Wear,,"Sponsored
                
         P.when('A','SponsoredProductsRendering').execute('force-impression-logging-clicktime', function sponsoredRendering (A, SL) {
           var $ = A.$;
           var data_asin = 'asin';
           var data_view_pixel_url = 'view-pixel-url';
           var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20030137336806&adIndex=0""+'""]';
           var selectors_asinElement = '[data-asin]';
           var picassoHrefSelector = '[href*=\'picassoRedirect.html\']';
           var header = $(selector_header);
           var asinElement = header.closest(selectors_asinElement);
           if (!asinElement || asinElement.data(data_asin) === undefined) {
               // Fallback logic if closest function is not supported
               A.$(selectors_asinElement).each(function(){
                var asin = $(this);
                var header = asin.find(selector_header);
                
                if (header.data(data_view_pixel_url) !== undefined) {
                   asinElement = asin;
                }
               });
           }
           var $spAsin = asinElement.first();
           if (asinElement.data(data_asin) !== undefined) {
               SL.logMessage(""Checking impression pixel for asin : "" + asinElement.data(data_asin) + "", with pixel url : "" + ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20030137336806&eventType=2&adIndex=0"");
               // Find all the jQuery objects which contains ""picassoredirct.html"" in the href and bind them with onclick.
               $spAsin.find(picassoHrefSelector)
                 .click(function() {
                   SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20030137336806&eventType=2&adIndex=0"");
                 })
                 .mousedown(function(e) {
                   switch (e.which) {
                     // 2 is middle click, 1 is left click which is covered in the above click
                     case 2:
                       SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20030137336806&eventType=2&adIndex=0"");
                       break;
                     // 3 is right click which we do not handle the case here,
                     default:
                       break;
                   }
               });
            }
         });
      
    
       P.when('A','SponsoredProductsViewability').execute('sponsored-products-track-views-t6', function sponsoredViewability (A, SV) {
         var $ = A.$;
         var data_asin = 'asin';
         var data_view_pixel_url = 'view-pixel-url';
         var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20030137336806&adIndex=0""+'""]';
         var selectors_asinElement = '[data-asin]';
         var header = $(selector_header);
         var asinElement = header.closest(selectors_asinElement);
         if (!asinElement || asinElement.data(data_asin) === undefined) {
             // Fallback logic if closest function is not supported
             A.$(selectors_asinElement).each(function(){
              var asin = $(this);
              var header = asin.find(selector_header);
              
              if (header.data(data_view_pixel_url) !== undefined) {
                 asinElement = asin;
              }
             });
         } 
         if (asinElement.data(data_asin) !== undefined) {
             SV.logMessage(""Registering asin: "" + asinElement.data(data_asin));
             var pageNumber = (""1"" === ""1"") ? ""P1"":""P2+"";
             var subPlacement = ""sp_atf_browse"" + '-' + pageNumber + 
                             '-' +""Image"" + '-' +""1"";
             SV.registerViewTrackingElement(asinElement, ""search-pc"",
                                        ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20030137336806&adIndex=0"", subPlacement);
         }
       });
     
    
          <img alt="""" src=""https://fls-eu.amazon.com/1/amazon-clicks/1/OP/?requestId=3397CWT1K1RQMJ27AD44&amp;childRequestId=3397CWT1K1RQMJ27AD44&amp;widgetName=sp_atf_browse&amp;searchResultNumber=1&amp;impressionRankOnAsin=1&amp;qualifier=1574663263&amp;id=8467860668508250"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&amp;id=8467860668508250&amp;widgetName=sp_atf_browse&amp;adId=20030137336806&amp;eventType=2&amp;adIndex=0"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&amp;id=8467860668508250&amp;widgetName=sp_atf_browse&amp;adId=20030137336806&amp;adIndex=0&amp;eventType=101"">
   These are ads for products you'll find on Amazon.in.Clicking an ad will take you to the product's page.Learn more about Sponsored ProductsSee a problem with these advertisements?Let us know[Sponsored]Designer wear Women Western Top (KA001_$P_Blue)  1,399"
B07VV3PG1W,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_apparel_sr_pg1_2?ie=UTF8&adId=A076496817I2M6YSP30OQ&url=https%3A%2F%2Fwww.amazon.in%2FNatureFab-organic-Bamboo-Legging%2Fdp%2FB07VV3PG1W%2Fref%3Dlp_11400137031_1_2_sspa%3Fs%3Dapparel%26ie%3DUTF8%26qid%3D1574663263%26sr%3D1-2-spons%26psc%3D1&qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse,NatureFab organic Bamboo Legging,4.5 out of 5 stars,2,,,Western Wear,,"Sponsored
                
         P.when('A','SponsoredProductsRendering').execute('force-impression-logging-clicktime', function sponsoredRendering (A, SL) {
           var $ = A.$;
           var data_asin = 'asin';
           var data_view_pixel_url = 'view-pixel-url';
           var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20024685303108&adIndex=1""+'""]';
           var selectors_asinElement = '[data-asin]';
           var picassoHrefSelector = '[href*=\'picassoRedirect.html\']';
           var header = $(selector_header);
           var asinElement = header.closest(selectors_asinElement);
           if (!asinElement || asinElement.data(data_asin) === undefined) {
               // Fallback logic if closest function is not supported
               A.$(selectors_asinElement).each(function(){
                var asin = $(this);
                var header = asin.find(selector_header);
                
                if (header.data(data_view_pixel_url) !== undefined) {
                   asinElement = asin;
                }
               });
           }
           var $spAsin = asinElement.first();
           if (asinElement.data(data_asin) !== undefined) {
               SL.logMessage(""Checking impression pixel for asin : "" + asinElement.data(data_asin) + "", with pixel url : "" + ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20024685303108&eventType=2&adIndex=1"");
               // Find all the jQuery objects which contains ""picassoredirct.html"" in the href and bind them with onclick.
               $spAsin.find(picassoHrefSelector)
                 .click(function() {
                   SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20024685303108&eventType=2&adIndex=1"");
                 })
                 .mousedown(function(e) {
                   switch (e.which) {
                     // 2 is middle click, 1 is left click which is covered in the above click
                     case 2:
                       SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20024685303108&eventType=2&adIndex=1"");
                       break;
                     // 3 is right click which we do not handle the case here,
                     default:
                       break;
                   }
               });
            }
         });
      
    
       P.when('A','SponsoredProductsViewability').execute('sponsored-products-track-views-t6', function sponsoredViewability (A, SV) {
         var $ = A.$;
         var data_asin = 'asin';
         var data_view_pixel_url = 'view-pixel-url';
         var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20024685303108&adIndex=1""+'""]';
         var selectors_asinElement = '[data-asin]';
         var header = $(selector_header);
         var asinElement = header.closest(selectors_asinElement);
         if (!asinElement || asinElement.data(data_asin) === undefined) {
             // Fallback logic if closest function is not supported
             A.$(selectors_asinElement).each(function(){
              var asin = $(this);
              var header = asin.find(selector_header);
              
              if (header.data(data_view_pixel_url) !== undefined) {
                 asinElement = asin;
              }
             });
         } 
         if (asinElement.data(data_asin) !== undefined) {
             SV.logMessage(""Registering asin: "" + asinElement.data(data_asin));
             var pageNumber = (""1"" === ""1"") ? ""P1"":""P2+"";
             var subPlacement = ""sp_atf_browse"" + '-' + pageNumber + 
                             '-' +""Image"" + '-' +""1"";
             SV.registerViewTrackingElement(asinElement, ""search-pc"",
                                        ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20024685303108&adIndex=1"", subPlacement);
         }
       });
     
    
          <img alt="""" src=""https://fls-eu.amazon.com/1/amazon-clicks/1/OP/?requestId=3397CWT1K1RQMJ27AD44&amp;childRequestId=3397CWT1K1RQMJ27AD44&amp;widgetName=sp_atf_browse&amp;searchResultNumber=1&amp;impressionRankOnAsin=2&amp;qualifier=1574663263&amp;id=8467860668508250"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&amp;id=8467860668508250&amp;widgetName=sp_atf_browse&amp;adId=20024685303108&amp;eventType=2&amp;adIndex=1"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&amp;id=8467860668508250&amp;widgetName=sp_atf_browse&amp;adId=20024685303108&amp;adIndex=1&amp;eventType=101"">
   These are ads for products you'll find on Amazon.in.Clicking an ad will take you to the product's page.Learn more about Sponsored ProductsSee a problem with these advertisements?Let us know[Sponsored]NatureFab organic Bamboo Legging  499   999
    4.5 out of 5 stars
2"
B07TGPS888,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_apparel_sr_pg1_3?ie=UTF8&adId=A10323723UKGIG05NF7BK&url=https%3A%2F%2Fwww.amazon.in%2FFusefit-FFA-WB001-02-Womens-Tights-FFA-WB001-02_Black_Small%2Fdp%2FB07TGPS888%2Fref%3Dlp_11400137031_1_3_sspa%3Fs%3Dapparel%26ie%3DUTF8%26qid%3D1574663263%26sr%3D1-3-spons%26psc%3D1&qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse,Fusefit Women's Tights,5 out of 5 stars,3,,,Western Wear,,"Sponsored
                
         P.when('A','SponsoredProductsRendering').execute('force-impression-logging-clicktime', function sponsoredRendering (A, SL) {
           var $ = A.$;
           var data_asin = 'asin';
           var data_view_pixel_url = 'view-pixel-url';
           var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20024605377908&adIndex=2""+'""]';
           var selectors_asinElement = '[data-asin]';
           var picassoHrefSelector = '[href*=\'picassoRedirect.html\']';
           var header = $(selector_header);
           var asinElement = header.closest(selectors_asinElement);
           if (!asinElement || asinElement.data(data_asin) === undefined) {
               // Fallback logic if closest function is not supported
               A.$(selectors_asinElement).each(function(){
                var asin = $(this);
                var header = asin.find(selector_header);
                
                if (header.data(data_view_pixel_url) !== undefined) {
                   asinElement = asin;
                }
               });
           }
           var $spAsin = asinElement.first();
           if (asinElement.data(data_asin) !== undefined) {
               SL.logMessage(""Checking impression pixel for asin : "" + asinElement.data(data_asin) + "", with pixel url : "" + ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20024605377908&eventType=2&adIndex=2"");
               // Find all the jQuery objects which contains ""picassoredirct.html"" in the href and bind them with onclick.
               $spAsin.find(picassoHrefSelector)
                 .click(function() {
                   SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20024605377908&eventType=2&adIndex=2"");
                 })
                 .mousedown(function(e) {
                   switch (e.which) {
                     // 2 is middle click, 1 is left click which is covered in the above click
                     case 2:
                       SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20024605377908&eventType=2&adIndex=2"");
                       break;
                     // 3 is right click which we do not handle the case here,
                     default:
                       break;
                   }
               });
            }
         });
      
    
       P.when('A','SponsoredProductsViewability').execute('sponsored-products-track-views-t6', function sponsoredViewability (A, SV) {
         var $ = A.$;
         var data_asin = 'asin';
         var data_view_pixel_url = 'view-pixel-url';
         var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20024605377908&adIndex=2""+'""]';
         var selectors_asinElement = '[data-asin]';
         var header = $(selector_header);
         var asinElement = header.closest(selectors_asinElement);
         if (!asinElement || asinElement.data(data_asin) === undefined) {
             // Fallback logic if closest function is not supported
             A.$(selectors_asinElement).each(function(){
              var asin = $(this);
              var header = asin.find(selector_header);
              
              if (header.data(data_view_pixel_url) !== undefined) {
                 asinElement = asin;
              }
             });
         } 
         if (asinElement.data(data_asin) !== undefined) {
             SV.logMessage(""Registering asin: "" + asinElement.data(data_asin));
             var pageNumber = (""1"" === ""1"") ? ""P1"":""P2+"";
             var subPlacement = ""sp_atf_browse"" + '-' + pageNumber + 
                             '-' +""Image"" + '-' +""1"";
             SV.registerViewTrackingElement(asinElement, ""search-pc"",
                                        ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&id=8467860668508250&widgetName=sp_atf_browse&adId=20024605377908&adIndex=2"", subPlacement);
         }
       });
     
    
          <img alt="""" src=""https://fls-eu.amazon.com/1/amazon-clicks/1/OP/?requestId=3397CWT1K1RQMJ27AD44&amp;childRequestId=3397CWT1K1RQMJ27AD44&amp;widgetName=sp_atf_browse&amp;searchResultNumber=1&amp;impressionRankOnAsin=3&amp;qualifier=1574663263&amp;id=8467860668508250"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&amp;id=8467860668508250&amp;widgetName=sp_atf_browse&amp;adId=20024605377908&amp;eventType=2&amp;adIndex=2"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663263&amp;id=8467860668508250&amp;widgetName=sp_atf_browse&amp;adId=20024605377908&amp;adIndex=2&amp;eventType=101"">
   These are ads for products you'll find on Amazon.in.Clicking an ad will take you to the product's page.Learn more about Sponsored ProductsSee a problem with these advertisements?Let us know[Sponsored]Fusefit Women's Tights  499   1,199
    5 out of 5 stars
3"
B01ANEW8G6,,https://www.amazon.in/Goodtry-Womens-Cotton-GTWH-029-BLK-M-_Medium/dp/B01ANEW8G6/ref=lp_11400137031_1_4?s=apparel&ie=UTF8&qid=1574663263&sr=1-4,GOODTRY Women's Cotton Hoodies-Black,4 out of 5 stars,920,,,Western Wear,,"Best sellerin Amazon Launchpad
                
        
                
        
                
            
        
                
            
        GOODTRY Women's Cotton Hoodies-Black  580 -   899
    4 out of 5 stars
920"
B07T8QC296,,https://www.amazon.in/FUNDAY-FASHION-Womens-Boyfriend-Jogger/dp/B07T8QC296/ref=lp_11400137031_1_5?s=apparel&ie=UTF8&qid=1574663263&sr=1-5,FUNDAY FASHION Women's Boyfriend fit Denim Jogger,3.5 out of 5 stars,245,,,Western Wear,,"Best sellerin Women's Jeans & Jeggings
                
        
                
        
                
            
        
                
            
        FUNDAY FASHION Women's Boyfriend fit Denim Jogger  345 -   529
    3.5 out of 5 stars
245"
B073JRL29H,,https://www.amazon.in/Qube-Fort-Collins-Womens-39207_Navy_M/dp/B073JRL29H/ref=lp_11400137031_1_6?s=apparel&ie=UTF8&qid=1574663263&sr=1-6,Qube By Fort Collins Women's Cape Jacket,4.3 out of 5 stars,97,,,Western Wear,,"Qube By Fort Collins Women's Cape Jacket  1,099   2,199
    4.3 out of 5 stars
97"
B07P9136MB,,https://www.amazon.in/Funday-Fashion-Sleeve-Womens-Jacket/dp/B07P9136MB/ref=lp_11400137031_1_7?s=apparel&ie=UTF8&qid=1574663263&sr=1-7,Funday Fashion Full Sleeve Solid Women's Denim Jacket,3.9 out of 5 stars,39,,,Western Wear,,"Best sellerin Women's Jackets
                
        
                
        
                
            
        
                
            
        Funday Fashion Full Sleeve Solid Women's Denim Jacket  450 -   519
    3.9 out of 5 stars
39"
B014SQJENK,,https://www.amazon.in/Jockey-Womens-Thermal-2503-0105-CHAML_Charcoal-Melange_Medium/dp/B014SQJENK/ref=lp_11400137031_1_8?s=apparel&ie=UTF8&qid=1574663263&sr=1-8,Jockey Women's Cotton Thermal 3/4th Sleeve Top,4.1 out of 5 stars,162,,,Western Wear,,"Best sellerin Women's Tops
                
        
                
        
                
            
        
                
            
        Jockey Women's Cotton Thermal 3/4th Sleeve Top  395 -   724
    4.1 out of 5 stars
162"
B07PRK35DB,,https://www.amazon.in/Secret-Boutique-Printed-Jeggings-Material/dp/B07PRK35DB/ref=lp_11400137031_1_9?s=apparel&ie=UTF8&qid=1574663263&sr=1-9,The Secret Boutique Checks Printed Jeggings for Womens and Girls with Cotton Plus Material Pack of 2 (White & Grey),3.6 out of 5 stars,111,,,Western Wear,,"The Secret Boutique Checks Printed Jeggings for Womens and Girls with Cotton Plus Material Pack of 2 (White & Grey)  420   1,299
    3.6 out of 5 stars
111"
B07NVD1NWR,,https://www.amazon.in/KING-DENIM-Enterprises-Sleeves-Comfort-Regular/dp/B07NVD1NWR/ref=lp_11400137031_1_10?s=apparel&ie=UTF8&qid=1574663263&sr=1-10,KING-DENIM Shree Kmt Enterprises Full Sleeves Comfort Fit Regular Collar Blue Jacket for Women,3.9 out of 5 stars,319,,,Western Wear,,"KING-DENIM Shree Kmt Enterprises Full Sleeves Comfort Fit Regular Collar Blue Jacket for Women  469   1,499
    3.9 out of 5 stars
319"
B07NBR4W1Q,,https://www.amazon.in/khyati-Crepe-Casual-Girls-Medium/dp/B07NBR4W1Q/ref=lp_11400137031_1_11?s=apparel&ie=UTF8&qid=1574663263&sr=1-11,khyati Crepe Casual Tops for Girls Women (Green),3.2 out of 5 stars,287,,,Western Wear,,"khyati Crepe Casual Tops for Girls Women (Green)  189 -   295
    3.2 out of 5 stars
287"
B073RHDKWD,,https://www.amazon.in/LUX-LYRA-Leggings-AL-Free_Size/dp/B073RHDKWD/ref=lp_11400137031_1_12?s=apparel&ie=UTF8&qid=1574663263&sr=1-12,LUX LYRA Women's Leggings,3.7 out of 5 stars,193,,,Western Wear,,"LUX LYRA Women's Leggings  260 -   575
    3.7 out of 5 stars
193"
B079JZRP4R,,https://www.amazon.in/Uptownie-Lite-Womens-Maroon-Jumpsuit/dp/B079JZRP4R/ref=lp_11400137031_1_13?s=apparel&ie=UTF8&qid=1574663263&sr=1-13,Uptownie Lite Women's Crepe Roll Up Jumpsuit,3.9 out of 5 stars,683,,,Western Wear,,"Best sellerin Women's Jumpsuits
                
        
                
        
                
            
        
                
            
        Uptownie Lite Women's Crepe Roll Up Jumpsuit  695 -   809
    3.9 out of 5 stars
683"
B07F4536QD,,https://www.amazon.in/Infispace-Waisted-Striped-Palazzo-Trouser/dp/B07F4536QD/ref=lp_11400137031_1_14?s=apparel&ie=UTF8&qid=1574663263&sr=1-14,INFISPACE Women's High Waisted Black & White Striped Palazzo Trouser Pants for Casual Wear,3.4 out of 5 stars,122,,,Western Wear,,"INFISPACE Women's High Waisted Black & White Striped Palazzo Trouser Pants for Casual Wear  399   999
    3.4 out of 5 stars
122"
B07KX5XDNG,,https://www.amazon.in/Rudraaksha-Womens-Cotton-Printed-Mustard/dp/B07KX5XDNG/ref=lp_11400137031_1_15?s=apparel&ie=UTF8&qid=1574663263&sr=1-15,Rudraaksha Floral Printed Knee Length Dress for Women,3.9 out of 5 stars,775,,,Western Wear,,"Rudraaksha Floral Printed Knee Length Dress for Women  355 -   375
    3.9 out of 5 stars
775"
B07J5VG5MR,,https://www.amazon.in/FreshTrend-Womens-Cotton-T-shirt-Medium/dp/B07J5VG5MR/ref=lp_11400137031_1_16?s=apparel&ie=UTF8&qid=1574663263&sr=1-16,FreshTrend Blue White Red Cotton Round Neck Tshirt for Women,4.2 out of 5 stars,445,,,Western Wear,,"FreshTrend Blue White Red Cotton Round Neck Tshirt for Women  270 -   349
    4.2 out of 5 stars
445"
B07VXX9T74,,https://www.amazon.in/FITG18%C2%AE-Printed-Tights-Jeggings-Active/dp/B07VXX9T74/ref=lp_11400137031_1_17?s=apparel&ie=UTF8&qid=1574663263&sr=1-17,FITG18® Gym wear Leggings Ankle Length Free Size Workout Trousers | Striped Stretchable Jeggings | High Waist Sports Fitness Yoga Track Pants for Girls & Women,4 out of 5 stars,14,,,Western Wear,,"FITG18® Gym wear Leggings Ankle Length Free Size Workout Trousers | Striped Stretchable Jeggings | High Waist Sports Fitness Yoga Track…  299   999
    4 out of 5 stars
14"
B07SYKNDQN,,https://www.amazon.in/DIMPY-GARMENTS-BuyNewTrend-Cotton-Dungaree/dp/B07SYKNDQN/ref=lp_11400137031_1_18?s=apparel&ie=UTF8&qid=1574663263&sr=1-18,DIMPY GARMENTS BuyNewTrend Cotton Lycra Dungaree Skirt with Top for Women,3.8 out of 5 stars,458,,,Western Wear,,"DIMPY GARMENTS BuyNewTrend Cotton Lycra Dungaree Skirt with Top for Women  549 -   599
    3.8 out of 5 stars
458"
B014CLL42U,,https://www.amazon.in/Jockey-Womens-Cotton-Tank-1467-0110-BLACK-M/dp/B014CLL42U/ref=lp_11400137031_1_19?s=apparel&ie=UTF8&qid=1574663263&sr=1-19,Jockey Women's Cotton Racerback Tank Top,4.3 out of 5 stars,810,,,Western Wear,,"Jockey Women's Cotton Racerback Tank Top  140 -   399
    4.3 out of 5 stars
810"
B0791L7CLY,,https://www.amazon.in/Super-weston-Womens-Cotton-Leggings/dp/B0791L7CLY/ref=lp_11400137031_1_20?s=apparel&ie=UTF8&qid=1574663263&sr=1-20,Super weston Women's Cotton Leggings - Pack of 10(6847524_Multicolour_Free Size),2.6 out of 5 stars,133,,,Western Wear,,"Super weston Women's Cotton Leggings - Pack of 10(6847524_Multicolour_Free Size)  999   1,599
    2.6 out of 5 stars
133"
B07KSY18Z1,,https://www.amazon.in/STYLE-QUOTIENT-Womens-Regular-SS18SQEMILY_MRN_Maroon_Medium/dp/B07KSY18Z1/ref=lp_11400137031_1_21?s=apparel&ie=UTF8&qid=1574663263&sr=1-21,Style Quotient Women Maroon Solid Top,4.2 out of 5 stars,733,,,Western Wear,,"Style Quotient Women Maroon Solid Top  499 -   549
    4.2 out of 5 stars
733"
B073ZGNVJN,,https://www.amazon.in/Campus-Sutra-Womens-Sweatshirt-AZW17_JKHNK_W_PLN_DN_AZ_M_Denim_Medium/dp/B073ZGNVJN/ref=lp_11400137031_1_22?s=apparel&ie=UTF8&qid=1574663263&sr=1-22,Campus Sutra Women's Regular Fit Cotton Jacket,3.8 out of 5 stars,292,,,Western Wear,,"Campus Sutra Women's Regular Fit Cotton Jacket  944 -   1,499
    3.8 out of 5 stars
292"
B07WS9PCK6,,https://www.amazon.in/SBJ-COLLECTIONS-Ruffle-Palazzo-Overlay/dp/B07WS9PCK6/ref=lp_11400137031_1_23?s=apparel&ie=UTF8&qid=1574663263&sr=1-23,SBJ COLLECTIONS Women' Ruffle Pants Split High Waist Maxi Long Crepe Palazzo Overlay Pant Skirt,3.3 out of 5 stars,40,,,Western Wear,,"SBJ COLLECTIONS Women' Ruffle Pants Split High Waist Maxi Long Crepe Palazzo Overlay Pant Skirt  448 -   999
    3.3 out of 5 stars
40"
B077DTMNP6,,https://www.amazon.in/FLEXIMAA-Womens-Cotton-Sweatshirt-ghoomar/dp/B077DTMNP6/ref=lp_11400137031_1_24?s=apparel&ie=UTF8&qid=1574663263&sr=1-24,FLEXIMAA Women's Cotton Hoodie,3.9 out of 5 stars,644,,,Western Wear,,"FLEXIMAA Women's Cotton Hoodie  649 -   749
    3.9 out of 5 stars
644"
B07HKK88DF,,https://www.amazon.in/Shaun-Women-Sweatshirt-Grey/dp/B07HKK88DF/ref=lp_11400137031_1_25?s=apparel&ie=UTF8&qid=1574663263&sr=1-25,Shaun Women Sweatshirt,4 out of 5 stars,33,,,Western Wear,,"Shaun Women Sweatshirt  849 -   999Save 5% with coupon
    4 out of 5 stars
33"
B07FVRR92K,,https://www.amazon.in/G-S-ENTERPRISES-Sleeves-Comfort-Regular/dp/B07FVRR92K/ref=lp_11400137031_1_26?s=apparel&ie=UTF8&qid=1574663263&sr=1-26,G.S.A ENTERPRISES Denim 3/4 Sleeves Comfort Fit Regular Collar Blue Jacket for Women,3.7 out of 5 stars,162,,,Western Wear,,"G.S.A ENTERPRISES Denim 3/4 Sleeves Comfort Fit Regular Collar Blue Jacket for Women  389 -   499
    3.7 out of 5 stars
162"
B07MRJS4HP,,https://www.amazon.in/Serein-Womens-Blouson-Shrug-SER-E-38_Pink_Medium/dp/B07MRJS4HP/ref=lp_11400137031_1_27?s=apparel&ie=UTF8&qid=1574663263&sr=1-27,Serein Women's Pink Floral Georgette Long Shrug/Jacket with Full Sleeves,3.6 out of 5 stars,199,,,Western Wear,,"Serein Women's Pink Floral Georgette Long Shrug/Jacket with Full Sleeves  488 -   529
    3.6 out of 5 stars
199"
